ID,HOME_WINS,DRAW,AWAY_WINS
13853,0,1,0
13854,0,0,1
13855,0,1,0
13856,0,1,0
13857,0,1,0
13858,0,0,1
13859,0,1,0
13860,0,1,0
13861,1,0,0
13862,1,0,0
13863,0,1,0
13864,0,0,1
13865,0,0,1
13866,0,1,0
13867,0,0,1
13868,0,0,1
13869,1,0,0
13870,0,1,0
13871,1,0,0
13872,0,1,0
13873,0,0,1
13874,1,0,0
13875,0,0,1
13876,1,0,0
13877,0,0,1
13878,0,0,1
13879,0,1,0
13880,1,0,0
13881,0,1,0
13882,0,0,1
13883,0,1,0
13884,0,0,1
13885,0,1,0
13886,0,1,0
13887,1,0,0
13888,1,0,0
13889,0,0,1
13890,0,0,1
13891,0,0,1
13892,1,0,0
13893,1,0,0
13894,0,0,1
13895,0,1,0
13896,0,1,0
13897,1,0,0
13898,0,1,0
13899,0,1,0
13900,0,0,1
13901,1,0,0
13902,0,0,1
13903,0,1,0
13904,1,0,0
13905,0,1,0
13906,1,0,0
13907,1,0,0
13908,1,0,0
13909,1,0,0
13910,0,0,1
13911,0,0,1
13912,0,1,0
13913,0,1,0
13914,0,0,1
13915,0,1,0
13916,0,0,1
13917,0,0,1
13918,0,0,1
13919,1,0,0
13920,0,0,1
13921,0,1,0
13922,0,0,1
13923,0,1,0
13924,0,0,1
13925,1,0,0
13926,0,1,0
13927,0,0,1
13928,0,1,0
13929,0,0,1
13930,0,0,1
13931,0,0,1
13932,1,0,0
13933,0,1,0
13934,0,0,1
13935,0,1,0
13936,1,0,0
13937,1,0,0
13938,1,0,0
13939,0,1,0
13940,0,1,0
13941,1,0,0
13942,0,0,1
13943,1,0,0
13944,0,0,1
13945,1,0,0
13946,0,0,1
13947,0,1,0
13948,0,0,1
13949,1,0,0
13950,0,0,1
13951,0,1,0
13952,1,0,0
13953,1,0,0
13954,0,1,0
13955,0,1,0
13956,0,1,0
13957,0,0,1
13958,1,0,0
13959,1,0,0
13960,1,0,0
13961,1,0,0
13962,0,1,0
13963,0,1,0
13964,0,1,0
13965,1,0,0
13966,0,1,0
13967,0,1,0
13968,1,0,0
13969,1,0,0
13970,0,1,0
13971,1,0,0
13972,0,0,1
13973,1,0,0
13974,0,1,0
13975,1,0,0
13976,1,0,0
13977,0,0,1
13978,0,1,0
13979,0,1,0
13980,0,1,0
13981,1,0,0
13982,0,0,1
13983,0,1,0
13984,0,1,0
13985,0,1,0
13986,1,0,0
13987,0,0,1
13988,0,1,0
13989,0,1,0
13990,1,0,0
13991,0,1,0
13992,0,1,0
13993,1,0,0
13994,0,0,1
13995,0,0,1
13996,0,1,0
13997,0,1,0
13998,0,1,0
13999,0,1,0
14000,0,0,1
14001,0,1,0
14002,0,0,1
14003,1,0,0
14004,0,1,0
14005,0,0,1
14006,1,0,0
14007,0,1,0
14008,0,1,0
14009,1,0,0
14010,0,1,0
14011,1,0,0
14012,0,1,0
14013,0,1,0
14014,0,1,0
14015,1,0,0
14016,0,0,1
14017,1,0,0
14018,0,1,0
14019,0,1,0
14020,0,0,1
14021,1,0,0
14022,0,1,0
14023,0,0,1
14024,1,0,0
14025,0,1,0
14026,0,0,1
14027,1,0,0
14028,0,1,0
14029,1,0,0
14030,0,0,1
14031,0,1,0
14032,0,1,0
14033,0,1,0
14034,0,1,0
14035,0,1,0
14036,0,0,1
14037,1,0,0
14038,0,1,0
14039,0,0,1
14040,1,0,0
14041,0,0,1
14042,0,0,1
14043,0,0,1
14044,1,0,0
14045,1,0,0
14046,0,0,1
14047,1,0,0
14048,0,0,1
14049,0,0,1
14050,0,0,1
14051,1,0,0
14052,0,0,1
14053,0,1,0
14054,0,0,1
14055,1,0,0
14056,0,1,0
14057,0,0,1
14058,0,0,1
14059,1,0,0
14060,1,0,0
14061,0,1,0
14062,0,0,1
14063,1,0,0
14064,0,0,1
14065,0,1,0
14066,0,1,0
14067,0,0,1
14068,0,0,1
14069,1,0,0
14070,1,0,0
14071,0,1,0
14072,1,0,0
14073,0,0,1
14074,0,0,1
14075,0,1,0
14076,0,0,1
14077,0,0,1
14078,0,0,1
14079,0,1,0
14080,1,0,0
14081,1,0,0
14082,1,0,0
14083,0,1,0
14084,1,0,0
14085,1,0,0
14086,0,0,1
14087,1,0,0
14088,0,0,1
14089,0,1,0
14090,0,1,0
14091,1,0,0
14092,0,1,0
14093,0,0,1
14094,0,1,0
14095,0,0,1
14096,0,1,0
14097,0,1,0
14098,1,0,0
14099,1,0,0
14100,0,0,1
14101,0,0,1
14102,0,0,1
14103,1,0,0
14104,1,0,0
14105,0,0,1
14106,1,0,0
14107,1,0,0
14108,0,0,1
14109,0,0,1
14110,1,0,0
14111,0,0,1
14112,0,0,1
14113,0,1,0
14114,0,1,0
14115,0,0,1
14116,0,1,0
14117,0,1,0
14118,0,1,0
14119,1,0,0
14120,1,0,0
14121,0,1,0
14122,0,0,1
14123,0,0,1
14124,0,0,1
14125,1,0,0
14126,0,1,0
14127,0,0,1
14128,0,0,1
14129,1,0,0
14130,0,0,1
14131,1,0,0
14132,0,1,0
14133,0,0,1
14134,0,1,0
14135,1,0,0
14136,0,0,1
14137,1,0,0
14138,0,1,0
14139,1,0,0
14140,0,1,0
14141,0,0,1
14142,0,0,1
14143,0,1,0
14144,0,0,1
14145,1,0,0
14146,1,0,0
14147,0,0,1
14148,0,1,0
14149,0,0,1
14150,1,0,0
14151,0,0,1
14152,0,1,0
14153,0,1,0
14154,0,0,1
14155,1,0,0
14156,1,0,0
14157,0,0,1
14158,0,0,1
14159,0,0,1
14160,0,0,1
14161,0,1,0
14162,0,1,0
14163,0,0,1
14164,0,0,1
14165,1,0,0
14166,0,1,0
14167,0,1,0
14168,1,0,0
14169,1,0,0
14170,0,0,1
14171,0,0,1
14172,0,0,1
14173,0,0,1
14174,0,1,0
14175,1,0,0
14176,0,0,1
14177,0,1,0
14178,0,1,0
14179,1,0,0
14180,0,0,1
14181,0,0,1
14182,0,1,0
14183,0,1,0
14184,1,0,0
14185,0,0,1
14186,0,0,1
14187,0,1,0
14188,0,0,1
14189,1,0,0
14190,0,0,1
14191,0,1,0
14192,1,0,0
14193,0,0,1
14194,0,0,1
14195,0,1,0
14196,0,1,0
14197,0,1,0
14198,0,1,0
14199,0,1,0
14200,1,0,0
14201,0,0,1
14202,0,0,1
14203,0,1,0
14204,1,0,0
14205,0,0,1
14206,1,0,0
14207,1,0,0
14208,0,1,0
14209,0,0,1
14210,1,0,0
14211,1,0,0
14212,0,0,1
14213,0,1,0
14214,1,0,0
14215,0,0,1
14216,0,0,1
14217,0,1,0
14218,0,0,1
14219,1,0,0
14220,0,0,1
14221,0,0,1
14222,1,0,0
14223,0,1,0
14224,1,0,0
14225,0,1,0
14226,0,1,0
14227,1,0,0
14228,0,1,0
14229,0,1,0
14230,1,0,0
14231,0,1,0
14232,1,0,0
14233,0,0,1
14234,0,1,0
14235,0,1,0
14236,0,1,0
14237,0,1,0
14238,0,0,1
14239,0,1,0
14240,1,0,0
14241,0,1,0
14242,1,0,0
14243,0,1,0
14244,0,1,0
14245,1,0,0
14246,1,0,0
14247,0,0,1
14248,1,0,0
14249,0,0,1
14250,1,0,0
14251,0,0,1
14252,0,1,0
14253,0,1,0
14254,0,1,0
14255,0,0,1
14256,0,0,1
14257,1,0,0
14258,1,0,0
14259,0,1,0
14260,1,0,0
14261,0,1,0
14262,1,0,0
14263,1,0,0
14264,1,0,0
14265,0,0,1
14266,1,0,0
14267,0,1,0
14268,0,1,0
14269,1,0,0
14270,0,1,0
14271,0,1,0
14272,0,1,0
14273,0,0,1
14274,0,0,1
14275,0,0,1
14276,0,1,0
14277,1,0,0
14278,0,1,0
14279,0,0,1
14280,1,0,0
14281,0,0,1
14282,1,0,0
14283,1,0,0
14284,1,0,0
14285,0,1,0
14286,0,0,1
14287,0,0,1
14288,0,0,1
14289,1,0,0
14290,0,1,0
14291,1,0,0
14292,0,0,1
14293,0,0,1
14294,1,0,0
14295,1,0,0
14296,1,0,0
14297,0,1,0
14298,0,0,1
14299,0,1,0
14300,0,0,1
14301,1,0,0
14302,1,0,0
14303,0,1,0
14304,0,0,1
14305,0,0,1
14306,0,1,0
14307,0,0,1
14308,0,0,1
14309,1,0,0
14310,0,0,1
14311,1,0,0
14312,0,0,1
14313,0,0,1
14314,1,0,0
14315,1,0,0
14316,0,0,1
14317,0,0,1
14318,1,0,0
14319,1,0,0
14320,0,1,0
14321,0,0,1
14322,1,0,0
14323,0,1,0
14324,1,0,0
14325,1,0,0
14326,0,0,1
14327,0,0,1
14328,0,1,0
14329,0,0,1
14330,1,0,0
14331,1,0,0
14332,0,0,1
14333,0,0,1
14334,0,0,1
14335,1,0,0
14336,0,0,1
14337,1,0,0
14338,0,1,0
14339,0,1,0
14340,0,0,1
14341,1,0,0
14342,0,1,0
14343,1,0,0
14344,0,0,1
14345,1,0,0
14346,1,0,0
14347,1,0,0
14348,1,0,0
14349,0,0,1
14350,0,0,1
14351,0,0,1
14352,0,1,0
14353,0,1,0
14354,0,0,1
14355,0,1,0
14356,1,0,0
14357,0,0,1
14358,0,0,1
14359,0,1,0
14360,0,0,1
14361,1,0,0
14362,0,1,0
14363,1,0,0
14364,0,0,1
14365,0,0,1
14366,1,0,0
14367,0,0,1
14368,0,0,1
14369,0,0,1
14370,0,0,1
14371,0,1,0
14372,0,0,1
14373,0,0,1
14374,0,1,0
14375,0,0,1
14376,1,0,0
14377,0,1,0
14378,0,1,0
14379,0,0,1
14380,1,0,0
14381,0,0,1
14382,0,1,0
14383,0,0,1
14384,0,0,1
14385,0,1,0
14386,1,0,0
14387,0,1,0
14388,1,0,0
14389,0,1,0
14390,0,0,1
14391,0,1,0
14392,1,0,0
14393,1,0,0
14394,1,0,0
14395,1,0,0
14396,1,0,0
14397,0,0,1
14398,1,0,0
14399,0,1,0
14400,1,0,0
14401,1,0,0
14402,0,1,0
14403,0,0,1
14404,0,1,0
14405,0,0,1
14406,0,1,0
14407,0,0,1
14408,1,0,0
14409,1,0,0
14410,0,1,0
14411,0,0,1
14412,0,0,1
14413,1,0,0
14414,1,0,0
14415,0,0,1
14416,1,0,0
14417,0,1,0
14418,0,0,1
14419,0,1,0
14420,0,1,0
14421,1,0,0
14422,0,1,0
14423,1,0,0
14424,0,1,0
14425,1,0,0
14426,0,0,1
14427,0,0,1
14428,0,0,1
14429,0,1,0
14430,0,0,1
14431,0,1,0
14432,0,1,0
14433,0,0,1
14434,0,1,0
14435,0,0,1
14436,1,0,0
14437,1,0,0
14438,0,1,0
14439,0,1,0
14440,0,0,1
14441,0,1,0
14442,0,0,1
14443,0,0,1
14444,0,0,1
14445,0,1,0
14446,1,0,0
14447,1,0,0
14448,0,0,1
14449,1,0,0
14450,0,0,1
14451,0,0,1
14452,0,1,0
14453,0,0,1
14454,0,1,0
14455,1,0,0
14456,0,0,1
14457,0,1,0
14458,0,1,0
14459,1,0,0
14460,0,1,0
14461,0,1,0
14462,0,1,0
14463,1,0,0
14464,1,0,0
14465,0,0,1
14466,0,0,1
14467,1,0,0
14468,0,0,1
14469,1,0,0
14470,0,0,1
14471,1,0,0
14472,0,0,1
14473,0,0,1
14474,0,0,1
14475,1,0,0
14476,1,0,0
14477,1,0,0
14478,0,1,0
14479,0,0,1
14480,0,0,1
14481,0,1,0
14482,0,1,0
14483,0,1,0
14484,0,0,1
14485,1,0,0
14486,1,0,0
14487,0,0,1
14488,1,0,0
14489,0,1,0
14490,1,0,0
14491,1,0,0
14492,1,0,0
14493,0,1,0
14494,0,1,0
14495,1,0,0
14496,0,1,0
14497,0,0,1
14498,0,1,0
14499,1,0,0
14500,0,1,0
14501,1,0,0
14502,0,0,1
14503,0,0,1
14504,0,1,0
14505,1,0,0
14506,0,1,0
14507,1,0,0
14508,1,0,0
14509,1,0,0
14510,0,0,1
14511,0,0,1
14512,0,0,1
14513,0,1,0
14514,1,0,0
14515,0,0,1
14516,0,1,0
14517,0,0,1
14518,0,0,1
14519,0,0,1
14520,0,0,1
14521,0,1,0
14522,1,0,0
14523,1,0,0
14524,0,1,0
14525,1,0,0
14526,0,0,1
14527,0,1,0
14528,1,0,0
14529,1,0,0
14530,0,0,1
14531,1,0,0
14532,0,1,0
14533,0,0,1
14534,1,0,0
14535,0,0,1
14536,0,0,1
14537,0,0,1
14538,0,1,0
14539,1,0,0
14540,1,0,0
14541,0,0,1
14542,0,1,0
14543,1,0,0
14544,1,0,0
14545,0,1,0
14546,0,1,0
14547,0,1,0
14548,0,1,0
14549,0,1,0
14550,0,0,1
14551,1,0,0
14552,1,0,0
14553,0,1,0
14554,0,1,0
14555,0,1,0
14556,0,0,1
14557,1,0,0
14558,0,1,0
14559,0,1,0
14560,0,1,0
14561,0,0,1
14562,0,0,1
14563,0,0,1
14564,1,0,0
14565,0,1,0
14566,1,0,0
14567,0,1,0
14568,0,1,0
14569,1,0,0
14570,0,0,1
14571,0,1,0
14572,1,0,0
14573,1,0,0
14574,0,1,0
14575,0,0,1
14576,0,1,0
14577,1,0,0
14578,1,0,0
14579,0,0,1
14580,1,0,0
14581,1,0,0
14582,0,1,0
14583,0,0,1
14584,0,1,0
14585,0,1,0
14586,1,0,0
14587,0,0,1
14588,1,0,0
14589,0,1,0
14590,0,0,1
14591,0,1,0
14592,0,0,1
14593,0,0,1
14594,0,0,1
14595,1,0,0
14596,0,1,0
14597,0,0,1
14598,0,0,1
14599,1,0,0
14600,0,0,1
14601,0,1,0
14602,0,1,0
14603,0,1,0
14604,1,0,0
14605,1,0,0
14606,0,1,0
14607,0,1,0
14608,0,1,0
14609,0,0,1
14610,1,0,0
14611,0,0,1
14612,0,1,0
14613,1,0,0
14614,0,0,1
14615,0,0,1
14616,0,1,0
14617,1,0,0
14618,0,1,0
14619,0,1,0
14620,1,0,0
14621,1,0,0
14622,0,0,1
14623,1,0,0
14624,0,0,1
14625,0,1,0
14626,0,0,1
14627,0,0,1
14628,0,0,1
14629,0,0,1
14630,1,0,0
14631,0,1,0
14632,0,1,0
14633,0,0,1
14634,0,0,1
14635,0,1,0
14636,0,1,0
14637,0,1,0
14638,0,1,0
14639,0,0,1
14640,0,0,1
14641,0,0,1
14642,0,1,0
14643,0,1,0
14644,0,0,1
14645,0,0,1
14646,0,0,1
14647,1,0,0
14648,0,1,0
14649,1,0,0
14650,0,1,0
14651,0,1,0
14652,0,1,0
14653,0,1,0
14654,1,0,0
14655,0,0,1
14656,1,0,0
14657,1,0,0
14658,0,0,1
14659,0,0,1
14660,1,0,0
14661,1,0,0
14662,1,0,0
14663,0,1,0
14664,0,0,1
14665,0,0,1
14666,1,0,0
14667,0,1,0
14668,0,0,1
14669,1,0,0
14670,0,1,0
14671,1,0,0
14672,0,0,1
14673,0,0,1
14674,1,0,0
14675,0,1,0
14676,0,0,1
14677,0,1,0
14678,1,0,0
14679,0,1,0
14680,0,0,1
14681,1,0,0
14682,0,1,0
14683,0,1,0
14684,1,0,0
14685,0,0,1
14686,1,0,0
14687,0,1,0
14688,1,0,0
14689,1,0,0
14690,0,1,0
14691,0,1,0
14692,0,1,0
14693,1,0,0
14694,1,0,0
14695,0,1,0
14696,1,0,0
14697,0,0,1
14698,0,0,1
14699,1,0,0
14700,0,1,0
14701,0,0,1
14702,0,1,0
14703,0,0,1
14704,1,0,0
14705,1,0,0
14706,0,1,0
14707,1,0,0
14708,0,1,0
14709,0,1,0
14710,0,0,1
14711,0,1,0
14712,1,0,0
14713,1,0,0
14714,1,0,0
14715,0,1,0
14716,1,0,0
14717,1,0,0
14718,0,0,1
14719,0,0,1
14720,0,0,1
14721,1,0,0
14722,0,1,0
14723,0,1,0
14724,0,1,0
14725,0,1,0
14726,0,0,1
14727,1,0,0
14728,1,0,0
14729,0,1,0
14730,0,0,1
14731,0,0,1
14732,1,0,0
14733,0,0,1
14734,0,1,0
14735,0,1,0
14736,0,1,0
14737,1,0,0
14738,1,0,0
14739,0,0,1
14740,1,0,0
14741,0,1,0
14742,1,0,0
14743,1,0,0
14744,0,0,1
14745,1,0,0
14746,1,0,0
14747,1,0,0
14748,0,0,1
14749,0,0,1
14750,0,1,0
14751,0,1,0
14752,0,1,0
14753,0,0,1
14754,1,0,0
14755,0,1,0
14756,0,1,0
14757,0,0,1
14758,0,1,0
14759,1,0,0
14760,1,0,0
14761,1,0,0
14762,0,1,0
14763,1,0,0
14764,0,1,0
14765,0,0,1
14766,0,1,0
14767,1,0,0
14768,1,0,0
14769,0,1,0
14770,0,1,0
14771,0,1,0
14772,1,0,0
14773,0,0,1
14774,0,1,0
14775,1,0,0
14776,1,0,0
14777,0,0,1
14778,0,1,0
14779,1,0,0
14780,0,0,1
14781,0,1,0
14782,1,0,0
14783,1,0,0
14784,1,0,0
14785,0,0,1
14786,1,0,0
14787,1,0,0
14788,0,0,1
14789,1,0,0
14790,0,1,0
14791,0,0,1
14792,0,1,0
14793,0,0,1
14794,0,0,1
14795,0,1,0
14796,1,0,0
14797,1,0,0
14798,1,0,0
14799,0,1,0
14800,0,1,0
14801,1,0,0
14802,1,0,0
14803,1,0,0
14804,1,0,0
14805,0,0,1
14806,0,1,0
14807,0,0,1
14808,1,0,0
14809,0,1,0
14810,0,1,0
14811,1,0,0
14812,0,0,1
14813,1,0,0
14814,0,1,0
14815,0,0,1
14816,0,0,1
14817,0,0,1
14818,1,0,0
14819,0,0,1
14820,1,0,0
14821,1,0,0
14822,0,0,1
14823,0,0,1
14824,0,0,1
14825,0,0,1
14826,0,0,1
14827,0,0,1
14828,0,1,0
14829,0,0,1
14830,0,1,0
14831,0,0,1
14832,0,1,0
14833,0,1,0
14834,1,0,0
14835,0,1,0
14836,0,1,0
14837,0,1,0
14838,0,0,1
14839,0,0,1
14840,0,1,0
14841,0,0,1
14842,1,0,0
14843,1,0,0
14844,1,0,0
14845,0,0,1
14846,1,0,0
14847,0,1,0
14848,0,0,1
14849,0,1,0
14850,0,0,1
14851,0,1,0
14852,1,0,0
14853,0,1,0
14854,0,1,0
14855,0,1,0
14856,0,0,1
14857,0,1,0
14858,0,0,1
14859,0,1,0
14860,0,1,0
14861,0,0,1
14862,0,0,1
14863,1,0,0
14864,0,1,0
14865,0,0,1
14866,1,0,0
14867,0,1,0
14868,1,0,0
14869,0,0,1
14870,1,0,0
14871,0,0,1
14872,1,0,0
14873,0,0,1
14874,0,1,0
14875,1,0,0
14876,0,1,0
14877,0,0,1
14878,0,0,1
14879,0,1,0
14880,0,1,0
14881,0,0,1
14882,0,1,0
14883,0,0,1
14884,0,0,1
14885,0,1,0
14886,0,1,0
14887,1,0,0
14888,0,1,0
14889,0,0,1
14890,0,0,1
14891,0,1,0
14892,0,0,1
14893,0,1,0
14894,0,0,1
14895,1,0,0
14896,1,0,0
14897,0,0,1
14898,0,0,1
14899,0,0,1
14900,1,0,0
14901,1,0,0
14902,0,0,1
14903,0,0,1
14904,0,0,1
14905,1,0,0
14906,1,0,0
14907,0,1,0
14908,0,0,1
14909,1,0,0
14910,0,1,0
14911,0,0,1
14912,0,0,1
14913,0,1,0
14914,0,0,1
14915,1,0,0
14916,0,0,1
14917,1,0,0
14918,0,1,0
14919,0,0,1
14920,0,0,1
14921,0,0,1
14922,1,0,0
14923,0,1,0
14924,1,0,0
14925,1,0,0
14926,1,0,0
14927,1,0,0
14928,0,0,1
14929,1,0,0
14930,0,1,0
14931,1,0,0
14932,0,1,0
14933,0,0,1
14934,0,0,1
14935,0,1,0
14936,0,1,0
14937,0,1,0
14938,1,0,0
14939,0,1,0
14940,1,0,0
14941,0,1,0
14942,0,0,1
14943,0,0,1
14944,1,0,0
14945,1,0,0
14946,0,1,0
14947,1,0,0
14948,1,0,0
14949,0,1,0
14950,0,1,0
14951,1,0,0
14952,0,1,0
14953,1,0,0
14954,0,0,1
14955,0,0,1
14956,0,1,0
14957,0,1,0
14958,1,0,0
14959,1,0,0
14960,1,0,0
14961,1,0,0
14962,0,0,1
14963,0,1,0
14964,0,1,0
14965,1,0,0
14966,0,0,1
14967,0,0,1
14968,0,0,1
14969,0,0,1
14970,0,1,0
14971,1,0,0
14972,0,0,1
14973,0,1,0
14974,0,1,0
14975,0,1,0
14976,0,1,0
14977,1,0,0
14978,1,0,0
14979,0,1,0
14980,0,1,0
14981,0,1,0
14982,1,0,0
14983,0,1,0
14984,0,1,0
14985,1,0,0
14986,0,1,0
14987,0,1,0
14988,0,0,1
14989,0,1,0
14990,0,0,1
14991,0,1,0
14992,0,0,1
14993,0,1,0
14994,0,1,0
14995,1,0,0
14996,0,0,1
14997,0,1,0
14998,1,0,0
14999,1,0,0
15000,1,0,0
15001,1,0,0
15002,0,1,0
15003,0,0,1
15004,1,0,0
15005,0,1,0
15006,0,0,1
15007,0,1,0
15008,0,1,0
15009,1,0,0
15010,0,1,0
15011,0,0,1
15012,0,0,1
15013,0,0,1
15014,1,0,0
15015,0,1,0
15016,1,0,0
15017,0,1,0
15018,0,0,1
15019,0,0,1
15020,1,0,0
15021,1,0,0
15022,0,1,0
15023,1,0,0
15024,0,0,1
15025,0,1,0
15026,0,0,1
15027,0,0,1
15028,0,1,0
15029,0,0,1
15030,1,0,0
15031,0,0,1
15032,0,0,1
15033,1,0,0
15034,0,0,1
15035,0,0,1
15036,0,1,0
15037,0,0,1
15038,0,0,1
15039,0,1,0
15040,0,1,0
15041,0,0,1
15042,0,0,1
15043,0,0,1
15044,0,1,0
15045,0,1,0
15046,0,1,0
15047,0,0,1
15048,0,0,1
15049,0,1,0
15050,0,1,0
15051,0,0,1
15052,0,1,0
15053,0,1,0
15054,1,0,0
15055,0,1,0
15056,0,1,0
15057,0,1,0
15058,1,0,0
15059,0,1,0
15060,1,0,0
15061,0,0,1
15062,0,1,0
15063,0,1,0
15064,0,0,1
15065,0,1,0
15066,1,0,0
15067,1,0,0
15068,1,0,0
15069,1,0,0
15070,1,0,0
15071,1,0,0
15072,0,1,0
15073,0,1,0
15074,0,1,0
15075,1,0,0
15076,0,0,1
15077,0,0,1
15078,0,0,1
15079,0,1,0
15080,0,1,0
15081,0,0,1
15082,0,1,0
15083,0,1,0
15084,0,0,1
15085,0,1,0
15086,0,1,0
15087,0,0,1
15088,0,0,1
15089,0,1,0
15090,1,0,0
15091,0,1,0
15092,1,0,0
15093,1,0,0
15094,0,1,0
15095,1,0,0
15096,0,0,1
15097,0,1,0
15098,0,0,1
15099,1,0,0
15100,0,0,1
15101,1,0,0
15102,0,0,1
15103,0,0,1
15104,1,0,0
15105,0,0,1
15106,0,0,1
15107,1,0,0
15108,0,1,0
15109,1,0,0
15110,0,0,1
15111,0,1,0
15112,0,1,0
15113,1,0,0
15114,1,0,0
15115,0,0,1
15116,0,0,1
15117,0,0,1
15118,1,0,0
15119,0,1,0
15120,0,0,1
15121,1,0,0
15122,0,0,1
15123,1,0,0
15124,0,1,0
15125,0,1,0
15126,0,1,0
15127,0,0,1
15128,0,1,0
15129,0,1,0
15130,0,1,0
15131,0,1,0
15132,1,0,0
15133,0,1,0
15134,1,0,0
15135,0,0,1
15136,0,0,1
15137,0,0,1
15138,1,0,0
15139,1,0,0
15140,1,0,0
15141,0,1,0
15142,0,1,0
15143,0,0,1
15144,1,0,0
15145,0,0,1
15146,0,1,0
15147,0,0,1
15148,1,0,0
15149,0,1,0
15150,0,0,1
15151,0,1,0
15152,1,0,0
15153,0,0,1
15154,0,1,0
15155,0,0,1
15156,0,1,0
15157,0,0,1
15158,0,1,0
15159,0,0,1
15160,0,0,1
15161,0,0,1
15162,0,1,0
15163,1,0,0
15164,0,1,0
15165,0,1,0
15166,0,1,0
15167,0,1,0
15168,1,0,0
15169,0,1,0
15170,0,0,1
15171,0,1,0
15172,0,1,0
15173,0,0,1
15174,1,0,0
15175,0,0,1
15176,0,1,0
15177,0,1,0
15178,1,0,0
15179,1,0,0
15180,1,0,0
15181,0,0,1
15182,1,0,0
15183,0,1,0
15184,0,1,0
15185,0,1,0
15186,1,0,0
15187,0,1,0
15188,1,0,0
15189,1,0,0
15190,0,1,0
15191,1,0,0
15192,0,1,0
15193,0,0,1
15194,1,0,0
15195,0,1,0
15196,0,1,0
15197,0,1,0
15198,1,0,0
15199,0,0,1
15200,0,0,1
15201,0,0,1
15202,1,0,0
15203,1,0,0
15204,1,0,0
15205,0,1,0
15206,1,0,0
15207,1,0,0
15208,0,0,1
15209,1,0,0
15210,1,0,0
15211,1,0,0
15212,1,0,0
15213,0,1,0
15214,1,0,0
15215,0,1,0
15216,0,0,1
15217,0,1,0
15218,0,0,1
15219,1,0,0
15220,0,0,1
15221,0,1,0
15222,0,0,1
15223,0,0,1
15224,0,1,0
15225,1,0,0
15226,0,0,1
15227,1,0,0
15228,0,0,1
15229,1,0,0
15230,1,0,0
15231,1,0,0
15232,0,1,0
15233,0,1,0
15234,1,0,0
15235,1,0,0
15236,1,0,0
15237,1,0,0
15238,1,0,0
15239,1,0,0
15240,0,0,1
15241,0,0,1
15242,0,1,0
15243,0,1,0
15244,0,0,1
15245,0,1,0
15246,1,0,0
15247,0,0,1
15248,1,0,0
15249,1,0,0
15250,0,1,0
15251,0,0,1
15252,1,0,0
15253,0,0,1
15254,0,1,0
15255,1,0,0
15256,1,0,0
15257,0,1,0
15258,1,0,0
15259,0,0,1
15260,0,0,1
15261,1,0,0
15262,1,0,0
15263,0,0,1
15264,0,1,0
15265,1,0,0
15266,0,1,0
15267,0,0,1
15268,1,0,0
15269,1,0,0
15270,0,0,1
15271,0,0,1
15272,1,0,0
15273,0,1,0
15274,1,0,0
15275,1,0,0
15276,0,1,0
15277,0,1,0
15278,0,1,0
15279,0,0,1
15280,0,1,0
15281,0,0,1
15282,1,0,0
15283,1,0,0
15284,1,0,0
15285,0,0,1
15286,1,0,0
15287,0,1,0
15288,0,1,0
15289,0,0,1
15290,0,0,1
15291,1,0,0
15292,0,0,1
15293,0,1,0
15294,0,1,0
15295,0,0,1
15296,0,0,1
15297,1,0,0
15298,1,0,0
15299,1,0,0
15300,0,1,0
15301,1,0,0
15302,0,1,0
15303,0,1,0
15304,0,1,0
15305,1,0,0
15306,0,0,1
15307,0,1,0
15308,0,0,1
15309,0,1,0
15310,0,0,1
15311,0,0,1
15312,0,0,1
15313,0,1,0
15314,1,0,0
15315,1,0,0
15316,0,0,1
15317,0,1,0
15318,0,0,1
15319,1,0,0
15320,0,1,0
15321,0,1,0
15322,0,1,0
15323,1,0,0
15324,0,1,0
15325,1,0,0
15326,0,1,0
15327,0,1,0
15328,0,1,0
15329,0,0,1
15330,0,0,1
15331,0,0,1
15332,0,1,0
15333,0,0,1
15334,0,1,0
15335,0,1,0
15336,0,0,1
15337,1,0,0
15338,0,1,0
15339,0,0,1
15340,1,0,0
15341,0,0,1
15342,0,1,0
15343,0,1,0
15344,0,0,1
15345,0,0,1
15346,1,0,0
15347,0,1,0
15348,1,0,0
15349,0,0,1
15350,0,1,0
15351,0,1,0
15352,1,0,0
15353,0,0,1
15354,0,1,0
15355,0,0,1
15356,0,1,0
15357,1,0,0
15358,0,1,0
15359,0,0,1
15360,0,1,0
15361,1,0,0
15362,0,0,1
15363,0,1,0
15364,0,1,0
15365,1,0,0
15366,1,0,0
15367,0,0,1
15368,1,0,0
15369,0,1,0
15370,1,0,0
15371,0,0,1
15372,0,1,0
15373,0,1,0
15374,1,0,0
15375,0,1,0
15376,0,0,1
15377,1,0,0
15378,1,0,0
15379,1,0,0
15380,0,0,1
15381,0,1,0
15382,1,0,0
15383,1,0,0
15384,0,1,0
15385,0,1,0
15386,0,0,1
15387,1,0,0
15388,0,0,1
15389,1,0,0
15390,1,0,0
15391,0,1,0
15392,1,0,0
15393,0,0,1
15394,0,0,1
15395,0,1,0
15396,0,1,0
15397,0,1,0
15398,0,0,1
15399,1,0,0
15400,0,0,1
15401,0,1,0
15402,0,0,1
15403,0,0,1
15404,0,1,0
